"X_STATE","IMONTH","mean_mental","State"
1,"01",4.07522123893805,"Alabama"
1,"02",4.83992805755396,"Alabama"
1,"03",3.80534351145038,"Alabama"
1,"04",4.47939262472885,"Alabama"
1,"05",4.48956356736243,"Alabama"
1,"06",5.16666666666667,"Alabama"
1,"07",4.5967365967366,"Alabama"
1,"08",4.0531914893617,"Alabama"
1,"09",4.86920980926431,"Alabama"
1,"10",4.01612903225806,"Alabama"
1,"11",4.55076923076923,"Alabama"
1,"12",4.82116788321168,"Alabama"
2,"01",2.75510204081633,"Alaska"
2,"02",3.21243523316062,"Alaska"
2,"03",2.88498402555911,"Alaska"
2,"04",2.86703601108033,"Alaska"
2,"05",3.37428571428571,"Alaska"
2,"06",3.34275618374558,"Alaska"
2,"07",2.68859649122807,"Alaska"
2,"08",3.40528634361233,"Alaska"
2,"09",3.80729166666667,"Alaska"
2,"10",3.58940397350993,"Alaska"
2,"11",2.56578947368421,"Alaska"
2,"12",3.9010989010989,"Alaska"
4,"01",3.30792682926829,"Arizona"
4,"02",3.92348284960422,"Arizona"
4,"03",3.44367816091954,"Arizona"
4,"04",3.5140562248996,"Arizona"
4,"05",3.52186588921283,"Arizona"
4,"06",3.17235188509874,"Arizona"
4,"07",2.99018645731109,"Arizona"
4,"08",3.40640640640641,"Arizona"
4,"09",3.45679939894816,"Arizona"
4,"10",3.84782608695652,"Arizona"
4,"11",3.59044368600683,"Arizona"
4,"12",3.62820512820513,"Arizona"
5,"01",3.73684210526316,"Arkansas"
5,"02",4.01960784313725,"Arkansas"
5,"03",4.18783068783069,"Arkansas"
5,"04",4.48973607038123,"Arkansas"
5,"05",4.31987577639752,"Arkansas"
5,"06",3.16871165644172,"Arkansas"
5,"07",3.62231759656652,"Arkansas"
5,"08",3.65961945031712,"Arkansas"
5,"09",3.98915989159892,"Arkansas"
5,"10",3.83247422680412,"Arkansas"
5,"11",3.5414201183432,"Arkansas"
5,"12",3.98989898989899,"Arkansas"
6,"01",5.02941176470588,"California"
6,"02",3.50964187327824,"California"
6,"03",2.90184049079755,"California"
6,"04",4.12064965197216,"California"
6,"05",3.58868501529052,"California"
6,"06",3.81092012133468,"California"
6,"07",3.70985010706638,"California"
6,"08",3.6131498470948,"California"
6,"09",3.91836734693878,"California"
6,"10",3.70833333333333,"California"
6,"11",3.3974358974359,"California"
6,"12",3.59375,"California"
8,"01",2.93943870014771,"Colorado"
8,"02",3.52012383900929,"Colorado"
8,"03",3.21177944862155,"Colorado"
8,"04",3.58885017421603,"Colorado"
8,"05",3.53606789250354,"Colorado"
8,"06",3.1,"Colorado"
8,"07",2.56706281833616,"Colorado"
8,"08",3.48817802503477,"Colorado"
8,"09",3.52903225806452,"Colorado"
8,"10",3.23628048780488,"Colorado"
8,"11",3.30666666666667,"Colorado"
8,"12",3.35433070866142,"Colorado"
9,"01",3.42084432717678,"Connecticut"
9,"02",3.05688622754491,"Connecticut"
9,"03",3.05308641975309,"Connecticut"
9,"04",3.07305936073059,"Connecticut"
9,"05",3.38169014084507,"Connecticut"
9,"06",2.65866666666667,"Connecticut"
9,"07",2.88067444876783,"Connecticut"
9,"08",3.49285714285714,"Connecticut"
9,"09",2.84840425531915,"Connecticut"
9,"10",2.89731051344743,"Connecticut"
9,"11",3.30525272547076,"Connecticut"
9,"12",3.37757009345794,"Connecticut"
10,"01",4.22352941176471,"Delaware"
10,"02",4.01015228426396,"Delaware"
10,"03",2.71875,"Delaware"
10,"04",3.59433962264151,"Delaware"
10,"05",3.63800904977376,"Delaware"
10,"06",3.30601092896175,"Delaware"
10,"07",4.17090069284065,"Delaware"
10,"08",4.34272300469484,"Delaware"
10,"09",4.13615023474178,"Delaware"
10,"10",4,"Delaware"
10,"11",4.33846153846154,"Delaware"
10,"12",3.85110294117647,"Delaware"
11,"01",2.1265306122449,"District of Columbia"
11,"02",2.88288288288288,"District of Columbia"
11,"03",3.16814159292035,"District of Columbia"
11,"04",3.57964601769911,"District of Columbia"
11,"05",3.90530303030303,"District of Columbia"
11,"06",3.87394957983193,"District of Columbia"
11,"07",4.04844290657439,"District of Columbia"
11,"08",3.28698224852071,"District of Columbia"
11,"09",2.29885057471264,"District of Columbia"
11,"10",4.23793103448276,"District of Columbia"
11,"11",2.84838709677419,"District of Columbia"
11,"12",3.30566037735849,"District of Columbia"
12,"01",3.88861985472155,"Florida"
12,"02",4.49163879598662,"Florida"
12,"03",3.80332056194125,"Florida"
12,"04",3.45268138801262,"Florida"
12,"05",3.93371855880353,"Florida"
12,"06",4.28358464701851,"Florida"
12,"07",4.20984278879016,"Florida"
12,"08",4.13909224011713,"Florida"
12,"09",4.43256578947368,"Florida"
12,"10",4.34136546184739,"Florida"
12,"11",3.40086206896552,"Florida"
12,"12",3.80681818181818,"Florida"
13,"01",3.43814432989691,"Georgia"
13,"02",3.904,"Georgia"
13,"03",3.81560283687943,"Georgia"
13,"04",4.20987654320988,"Georgia"
13,"05",3.32298136645963,"Georgia"
13,"06",3.59938837920489,"Georgia"
13,"07",3.51236263736264,"Georgia"
13,"08",3.08064516129032,"Georgia"
13,"09",3.19337016574586,"Georgia"
13,"10",3.31086142322097,"Georgia"
13,"11",3.51569506726457,"Georgia"
13,"12",3.56582914572864,"Georgia"
15,"01",2.84978540772532,"Hawaii"
15,"02",3.78372093023256,"Hawaii"
15,"03",3.02103250478011,"Hawaii"
15,"04",3.28737300435414,"Hawaii"
15,"05",3.32318104906937,"Hawaii"
15,"06",3.22545454545455,"Hawaii"
15,"07",3.01610017889088,"Hawaii"
15,"08",3.43609022556391,"Hawaii"
15,"09",2.86067019400353,"Hawaii"
15,"10",3.12518195050946,"Hawaii"
15,"11",3.20765027322404,"Hawaii"
15,"12",3.40975609756098,"Hawaii"
16,"01",4.0625,"Idaho"
16,"02",3.80785413744741,"Idaho"
16,"03",3.22931442080378,"Idaho"
16,"04",3.52380952380952,"Idaho"
16,"05",2.6810551558753,"Idaho"
16,"06",3.30973451327434,"Idaho"
16,"07",2.62310030395137,"Idaho"
16,"08",3.71987951807229,"Idaho"
16,"09",3.12131147540984,"Idaho"
16,"10",3.88888888888889,"Idaho"
16,"11",3.940625,"Idaho"
16,"12",3.97132616487455,"Idaho"
17,"01",2.7190332326284,"Illinois"
17,"02",3.69205298013245,"Illinois"
17,"03",3.625,"Illinois"
17,"04",2.8671875,"Illinois"
17,"05",3.91875,"Illinois"
17,"06",3.39659367396594,"Illinois"
17,"07",3.17434869739479,"Illinois"
17,"08",3.93630573248408,"Illinois"
17,"09",3.74948665297741,"Illinois"
17,"10",3.70356472795497,"Illinois"
17,"11",3.31314878892734,"Illinois"
17,"12",3.3203125,"Illinois"
18,"01",4.07885304659498,"Indiana"
18,"02",4.86024844720497,"Indiana"
18,"03",3.6099706744868,"Indiana"
18,"04",4.38247011952191,"Indiana"
18,"05",3.90702274975272,"Indiana"
18,"06",4.12468193384224,"Indiana"
18,"07",3.87151597552685,"Indiana"
18,"08",3.88696210661529,"Indiana"
18,"09",3.72967479674797,"Indiana"
18,"10",4.29192546583851,"Indiana"
18,"11",3.69937369519833,"Indiana"
18,"12",3.94852240228789,"Indiana"
19,"01",3.13238770685579,"Iowa"
19,"02",3.28260869565217,"Iowa"
19,"03",3.45573770491803,"Iowa"
19,"04",3.49801849405548,"Iowa"
19,"05",3.41281669150522,"Iowa"
19,"06",2.90034364261168,"Iowa"
19,"07",2.84643510054845,"Iowa"
19,"08",3.07936507936508,"Iowa"
19,"09",3.46875,"Iowa"
19,"10",3.20042643923241,"Iowa"
19,"11",2.62842465753425,"Iowa"
19,"12",3.04838709677419,"Iowa"
20,"01",3.23176661264182,"Kansas"
20,"02",3.13474692202462,"Kansas"
20,"03",3.26380952380952,"Kansas"
20,"04",3.75255813953488,"Kansas"
20,"05",2.90984284532672,"Kansas"
20,"06",3.38055130168453,"Kansas"
20,"07",3.2483660130719,"Kansas"
20,"08",3.33653230966091,"Kansas"
20,"09",3.30571761960327,"Kansas"
20,"10",3.37441424554827,"Kansas"
20,"11",3.34245660881175,"Kansas"
20,"12",3.22300469483568,"Kansas"
21,"01",4.62683438155136,"Kentucky"
21,"02",4.26096033402923,"Kentucky"
21,"03",5.28902953586498,"Kentucky"
21,"04",4.7516339869281,"Kentucky"
21,"05",4.58866995073892,"Kentucky"
21,"06",4.62631578947368,"Kentucky"
21,"07",4.97317073170732,"Kentucky"
21,"08",5.05695142378559,"Kentucky"
21,"09",4.61335403726708,"Kentucky"
21,"10",5.07692307692308,"Kentucky"
21,"11",6.08553971486762,"Kentucky"
21,"12",3.81194690265487,"Kentucky"
22,"01",4.775,"Louisiana"
22,"02",3.39901477832512,"Louisiana"
22,"03",5.30410447761194,"Louisiana"
22,"04",5.27142857142857,"Louisiana"
22,"05",4.49497487437186,"Louisiana"
22,"06",4.24905183312263,"Louisiana"
22,"07",4.72815533980583,"Louisiana"
22,"08",6.48666666666667,"Louisiana"
22,"09",5.14210526315789,"Louisiana"
22,"10",4.46474358974359,"Louisiana"
22,"11",4.48888888888889,"Louisiana"
22,"12",4.53448275862069,"Louisiana"
23,"01",3.90366972477064,"Maine"
23,"02",3.75819672131148,"Maine"
23,"03",3.80329949238579,"Maine"
23,"04",3.34936350777935,"Maine"
23,"05",4.08709175738725,"Maine"
23,"06",3.27231467473525,"Maine"
23,"07",3.09282700421941,"Maine"
23,"08",3.94353640416048,"Maine"
23,"09",3.50432276657061,"Maine"
23,"10",3.26540880503145,"Maine"
23,"11",4.29093198992443,"Maine"
23,"12",3.95066666666667,"Maine"
24,"01",3.63541666666667,"Maryland"
24,"02",3.55123113582208,"Maryland"
24,"03",2.92449177153921,"Maryland"
24,"04",4.08098159509202,"Maryland"
24,"05",3.38760631834751,"Maryland"
24,"06",3.46632124352332,"Maryland"
24,"07",3.20547945205479,"Maryland"
24,"08",3.220367278798,"Maryland"
24,"09",3.43564356435644,"Maryland"
24,"10",3.0497803806735,"Maryland"
24,"11",3.15601783060921,"Maryland"
24,"12",2.99454297407913,"Maryland"
25,"01",3.47976878612717,"Massachusetts"
25,"02",2.90892531876138,"Massachusetts"
25,"03",3.6375,"Massachusetts"
25,"04",3.5473441108545,"Massachusetts"
25,"05",3.41265060240964,"Massachusetts"
25,"06",3.26834862385321,"Massachusetts"
25,"07",3.58485639686684,"Massachusetts"
25,"08",2.92284866468843,"Massachusetts"
25,"09",3.45192307692308,"Massachusetts"
25,"10",4.07476635514019,"Massachusetts"
25,"11",3.44444444444444,"Massachusetts"
25,"12",3.08869179600887,"Massachusetts"
26,"01",4.00389105058366,"Michigan"
26,"02",3.86217552533993,"Michigan"
26,"03",3.29093198992443,"Michigan"
26,"04",3.34814049586777,"Michigan"
26,"05",4.21378340365682,"Michigan"
26,"06",3.70146818923328,"Michigan"
26,"07",3.6469465648855,"Michigan"
26,"08",3.61216216216216,"Michigan"
26,"09",4.39569892473118,"Michigan"
26,"10",4.30131826741996,"Michigan"
26,"11",3.79207920792079,"Michigan"
26,"12",4.17134831460674,"Michigan"
27,"01",3.12942061700527,"Minnesota"
27,"02",2.80728051391863,"Minnesota"
27,"03",3.61538461538462,"Minnesota"
27,"04",2.78989361702128,"Minnesota"
27,"05",2.73378839590444,"Minnesota"
27,"06",3.01112759643917,"Minnesota"
27,"07",2.63660714285714,"Minnesota"
27,"08",2.54993983152828,"Minnesota"
27,"09",2.85283296541575,"Minnesota"
27,"10",2.73278236914601,"Minnesota"
27,"11",2.87559354226021,"Minnesota"
27,"12",2.8163174320107,"Minnesota"
28,"01",4.58549222797927,"Mississippi"
28,"02",4.01025641025641,"Mississippi"
28,"03",4.24,"Mississippi"
28,"04",4.0226904376013,"Mississippi"
28,"05",3.73839009287926,"Mississippi"
28,"06",4.42615384615385,"Mississippi"
28,"07",4.80357142857143,"Mississippi"
28,"08",4.12,"Mississippi"
28,"09",4.59430604982206,"Mississippi"
28,"10",3.57432432432432,"Mississippi"
28,"11",3.55774647887324,"Mississippi"
28,"12",3.20388349514563,"Mississippi"
29,"01",3.7431693989071,"Missouri"
29,"02",3.8075117370892,"Missouri"
29,"03",3.90697674418605,"Missouri"
29,"04",3.8972972972973,"Missouri"
29,"05",4.28117359413203,"Missouri"
29,"06",4.00827423167849,"Missouri"
29,"07",3.60441176470588,"Missouri"
29,"08",3.78409090909091,"Missouri"
29,"09",3.60412371134021,"Missouri"
29,"10",4.0939226519337,"Missouri"
29,"11",3.76884422110553,"Missouri"
29,"12",3.92514124293785,"Missouri"
30,"01",3.17319277108434,"Montana"
30,"02",3.60515021459227,"Montana"
30,"03",3.94011976047904,"Montana"
30,"04",3.50663129973475,"Montana"
30,"05",3.62756052141527,"Montana"
30,"06",3.45719178082192,"Montana"
30,"07",3.06666666666667,"Montana"
30,"08",3.18912529550827,"Montana"
30,"09",2.9438202247191,"Montana"
30,"10",3.29041095890411,"Montana"
30,"11",3.30989010989011,"Montana"
30,"12",4.12080536912752,"Montana"
31,"01",2.63087248322148,"Nebraska"
31,"02",2.95686900958466,"Nebraska"
31,"03",3.32023411371237,"Nebraska"
31,"04",3.18819776714514,"Nebraska"
31,"05",2.74030658250676,"Nebraska"
31,"06",3.26954397394137,"Nebraska"
31,"07",2.73744075829384,"Nebraska"
31,"08",3.34334763948498,"Nebraska"
31,"09",3.04545454545455,"Nebraska"
31,"10",3.38436123348018,"Nebraska"
31,"11",2.90684931506849,"Nebraska"
31,"12",2.78593040847201,"Nebraska"
32,"01",3.95959595959596,"Nevada"
32,"02",4.17894736842105,"Nevada"
32,"03",3.43712574850299,"Nevada"
32,"04",3.87581699346405,"Nevada"
32,"05",4.21176470588235,"Nevada"
32,"06",3.77941176470588,"Nevada"
32,"07",3.32923076923077,"Nevada"
32,"08",3.13138686131387,"Nevada"
32,"09",3.92692307692308,"Nevada"
32,"10",5.27218934911243,"Nevada"
32,"11",2.96078431372549,"Nevada"
32,"12",3.69655172413793,"Nevada"
33,"01",3.8231173380035,"New Hampshire"
33,"02",3.66542750929368,"New Hampshire"
33,"03",3.33613445378151,"New Hampshire"
33,"04",3.69797421731123,"New Hampshire"
33,"05",2.02120141342756,"New Hampshire"
33,"06",6.22222222222222,"New Hampshire"
33,"07",2.86475409836066,"New Hampshire"
33,"08",3.4910394265233,"New Hampshire"
33,"09",3.1689497716895,"New Hampshire"
33,"10",3.19905213270142,"New Hampshire"
33,"11",2.98809523809524,"New Hampshire"
33,"12",3.75324675324675,"New Hampshire"
34,"01",3.16638935108153,"New Jersey"
34,"02",2.87704918032787,"New Jersey"
34,"03",4.95918367346939,"New Jersey"
34,"04",4.32520325203252,"New Jersey"
34,"05",3.79466119096509,"New Jersey"
34,"06",3.67174515235457,"New Jersey"
34,"07",3.48498331479422,"New Jersey"
34,"08",3.75821727019499,"New Jersey"
34,"09",3.66666666666667,"New Jersey"
34,"10",3.62333333333333,"New Jersey"
34,"11",3.58333333333333,"New Jersey"
34,"12",3.26170332769318,"New Jersey"
35,"01",3.93525179856115,"New Mexico"
35,"02",3.96909492273731,"New Mexico"
35,"03",3.7515923566879,"New Mexico"
35,"04",4.06471816283925,"New Mexico"
35,"05",3.96705426356589,"New Mexico"
35,"06",3.9144893111639,"New Mexico"
35,"07",4.24375,"New Mexico"
35,"08",3.6712962962963,"New Mexico"
35,"09",4.52966101694915,"New Mexico"
35,"10",4.46931407942238,"New Mexico"
35,"11",4.23217922606925,"New Mexico"
35,"12",4.68388429752066,"New Mexico"
36,"01",3.49811320754717,"New York"
36,"02",3.54620853080569,"New York"
36,"03",3.89696312364425,"New York"
36,"04",3.85375494071146,"New York"
36,"05",4.02402022756005,"New York"
36,"06",3.62394195888755,"New York"
36,"07",3.37390213299875,"New York"
36,"08",3.76162790697674,"New York"
36,"09",3.78485576923077,"New York"
36,"10",4.02173913043478,"New York"
36,"11",3.81882145998241,"New York"
36,"12",3.47352024922118,"New York"
37,"01",3.70344827586207,"North Carolina"
37,"02",3.94505494505495,"North Carolina"
37,"03",3.57012195121951,"North Carolina"
37,"04",3.55,"North Carolina"
37,"05",4.27882037533512,"North Carolina"
37,"06",3.19647355163728,"North Carolina"
37,"07",3.49742268041237,"North Carolina"
37,"08",3.53367875647668,"North Carolina"
37,"09",3.86119873817035,"North Carolina"
37,"10",4.50546448087432,"North Carolina"
37,"11",4.08396946564886,"North Carolina"
37,"12",4.3898916967509,"North Carolina"
38,"01",2.39112050739958,"North Dakota"
38,"02",3.01677852348993,"North Dakota"
38,"03",3.02477876106195,"North Dakota"
38,"04",3.28804347826087,"North Dakota"
38,"05",2.75468164794008,"North Dakota"
38,"06",2.72979797979798,"North Dakota"
38,"07",2.30414746543779,"North Dakota"
38,"08",2.59375,"North Dakota"
38,"09",2.6036866359447,"North Dakota"
38,"10",2.64818024263432,"North Dakota"
38,"11",2.53956834532374,"North Dakota"
38,"12",2.8206106870229,"North Dakota"
39,"01",4.08769448373409,"Ohio"
39,"02",3.58925143953935,"Ohio"
39,"03",4.0979020979021,"Ohio"
39,"04",3.85483870967742,"Ohio"
39,"05",3.92347600518807,"Ohio"
39,"06",4.13782542113323,"Ohio"
39,"07",3.8633034987795,"Ohio"
39,"08",3.89127686472819,"Ohio"
39,"09",4.0987525987526,"Ohio"
39,"10",4.44866920152091,"Ohio"
39,"11",3.54912836767036,"Ohio"
39,"12",4.11780575539568,"Ohio"
40,"01",3.77007299270073,"Oklahoma"
40,"02",3.23197492163009,"Oklahoma"
40,"03",4.44393592677346,"Oklahoma"
40,"04",3.42227979274611,"Oklahoma"
40,"05",4.8641425389755,"Oklahoma"
40,"06",3.91139240506329,"Oklahoma"
40,"07",4.30864197530864,"Oklahoma"
40,"08",3.89292929292929,"Oklahoma"
40,"09",4.95430107526882,"Oklahoma"
40,"10",4.41481481481481,"Oklahoma"
40,"11",3.94014962593516,"Oklahoma"
40,"12",3.84064665127021,"Oklahoma"
41,"01",3.17241379310345,"Oregon"
41,"02",3.94318181818182,"Oregon"
41,"03",3.99797570850202,"Oregon"
41,"04",3.8563829787234,"Oregon"
41,"05",4.18673218673219,"Oregon"
41,"06",3.44920993227991,"Oregon"
41,"07",3.95468277945619,"Oregon"
41,"08",3.9813829787234,"Oregon"
41,"09",4.00958466453674,"Oregon"
41,"10",4.33431952662722,"Oregon"
41,"11",5.20327868852459,"Oregon"
41,"12",4.76344086021505,"Oregon"
42,"01",3.77897574123989,"Pennsylvania"
42,"02",3.69282511210762,"Pennsylvania"
42,"03",3.99805447470817,"Pennsylvania"
42,"04",3.82988505747126,"Pennsylvania"
42,"05",4.18072289156626,"Pennsylvania"
42,"06",4.6027397260274,"Pennsylvania"
42,"07",4.52086811352254,"Pennsylvania"
42,"08",3.92616580310881,"Pennsylvania"
42,"09",4.53333333333333,"Pennsylvania"
42,"10",4.17991631799163,"Pennsylvania"
42,"11",4.34519572953737,"Pennsylvania"
42,"12",4.00554016620499,"Pennsylvania"
44,"01",3.58352941176471,"Rhode Island"
44,"02",4.42056074766355,"Rhode Island"
44,"03",4.09591194968553,"Rhode Island"
44,"04",3.97602739726027,"Rhode Island"
44,"05",3.49253731343284,"Rhode Island"
44,"06",3.43122676579926,"Rhode Island"
44,"07",3.39194139194139,"Rhode Island"
44,"08",3.63941299790356,"Rhode Island"
44,"09",4.71191135734072,"Rhode Island"
44,"10",3.94782608695652,"Rhode Island"
44,"11",3.89757412398922,"Rhode Island"
44,"12",3.71393643031785,"Rhode Island"
45,"01",3.43308746048472,"South Carolina"
45,"02",3.96246648793566,"South Carolina"
45,"03",3.87430167597765,"South Carolina"
45,"04",4.39055118110236,"South Carolina"
45,"05",4.2183908045977,"South Carolina"
45,"06",3.70116618075802,"South Carolina"
45,"07",3.69794050343249,"South Carolina"
45,"08",4.07622298065984,"South Carolina"
45,"09",3.98699609882965,"South Carolina"
45,"10",4.04836895388076,"South Carolina"
45,"11",3.68053244592346,"South Carolina"
45,"12",3.96440677966102,"South Carolina"
46,"01",2.39232409381663,"South Dakota"
46,"02",2.97236180904523,"South Dakota"
46,"03",3.0844327176781,"South Dakota"
46,"04",3.01277955271566,"South Dakota"
46,"05",2.52908587257618,"South Dakota"
46,"06",3.09367088607595,"South Dakota"
46,"07",3.14956011730205,"South Dakota"
46,"08",2.30612244897959,"South Dakota"
46,"09",2.97987927565392,"South Dakota"
46,"10",2.64713375796178,"South Dakota"
46,"11",3.01415701415701,"South Dakota"
46,"12",2.93604651162791,"South Dakota"
47,"01",3.40506329113924,"Tennessee"
47,"02",4.03727506426735,"Tennessee"
47,"03",4.11086474501109,"Tennessee"
47,"04",5.06813627254509,"Tennessee"
47,"05",5.01609657947686,"Tennessee"
47,"06",4.23741007194245,"Tennessee"
47,"07",3.88125,"Tennessee"
47,"08",4.90419161676647,"Tennessee"
47,"09",4.09824561403509,"Tennessee"
47,"10",3.9875,"Tennessee"
47,"11",4.3801652892562,"Tennessee"
47,"12",4.43601895734597,"Tennessee"
48,"01",2.93346007604563,"Texas"
48,"02",3.70156438026474,"Texas"
48,"03",3.21489971346705,"Texas"
48,"04",3.95438175270108,"Texas"
48,"05",3.85322359396433,"Texas"
48,"06",3.53333333333333,"Texas"
48,"07",3.29634641407307,"Texas"
48,"08",3.42083333333333,"Texas"
48,"09",3.77694235588972,"Texas"
48,"10",3.83870967741935,"Texas"
48,"11",3.91845878136201,"Texas"
48,"12",3.33526011560694,"Texas"
49,"01",2.38297872340426,"Utah"
49,"02",3.08713692946058,"Utah"
49,"03",3.17080152671756,"Utah"
49,"04",4.06459330143541,"Utah"
49,"05",3.59603469640644,"Utah"
49,"06",3.83188720173536,"Utah"
49,"07",3.53065539112051,"Utah"
49,"08",3.8271954674221,"Utah"
49,"09",4.23630672926448,"Utah"
49,"10",3.464,"Utah"
49,"11",3.15089514066496,"Utah"
49,"12",3.61038961038961,"Utah"
50,"01",3.7886323268206,"Vermont"
50,"02",3.45876288659794,"Vermont"
50,"03",3.64510489510489,"Vermont"
50,"04",3.41990291262136,"Vermont"
50,"05",3.39637305699482,"Vermont"
50,"06",3.52328767123288,"Vermont"
50,"07",3.09309309309309,"Vermont"
50,"08",3.37444933920705,"Vermont"
50,"09",3.73745173745174,"Vermont"
50,"10",4.15348837209302,"Vermont"
50,"11",3.6951871657754,"Vermont"
50,"12",4.59902200488998,"Vermont"
51,"01",4.48888888888889,"Virginia"
51,"02",3.78996865203762,"Virginia"
51,"03",2.99493670886076,"Virginia"
51,"04",3.64071856287425,"Virginia"
51,"05",3.36386138613861,"Virginia"
51,"06",3.72796352583587,"Virginia"
51,"07",3.08720379146919,"Virginia"
51,"08",3.47310513447433,"Virginia"
51,"09",3.26441102756892,"Virginia"
51,"10",3.11979166666667,"Virginia"
51,"11",3.33232169954476,"Virginia"
51,"12",3.48286140089419,"Virginia"
53,"01",3.85594795539033,"Washington"
53,"02",3.41086065573771,"Washington"
53,"03",3.4940119760479,"Washington"
53,"04",3.92609489051095,"Washington"
53,"05",3.30194174757282,"Washington"
53,"06",3.91373801916933,"Washington"
53,"07",3.22443181818182,"Washington"
53,"08",3.96788482834994,"Washington"
53,"09",3.48387096774194,"Washington"
53,"10",4.16539440203562,"Washington"
53,"11",3.51241830065359,"Washington"
53,"12",4.0561122244489,"Washington"
54,"01",4.35348837209302,"West Virginia"
54,"02",5.14125560538117,"West Virginia"
54,"03",4.45353982300885,"West Virginia"
54,"04",4.76795580110497,"West Virginia"
54,"05",4.77410468319559,"West Virginia"
54,"06",5.69914040114613,"West Virginia"
54,"07",4.80691642651297,"West Virginia"
54,"08",5.21022727272727,"West Virginia"
54,"09",5.59580838323353,"West Virginia"
54,"10",4.50773195876289,"West Virginia"
54,"11",4.69318181818182,"West Virginia"
54,"12",5.00558659217877,"West Virginia"
55,"01",2.86688851913478,"Wisconsin"
55,"02",3.31805157593123,"Wisconsin"
55,"03",3.64888888888889,"Wisconsin"
55,"04",2.7734375,"Wisconsin"
55,"05",3.44152046783626,"Wisconsin"
55,"06",3.29375,"Wisconsin"
55,"07",3.27494908350306,"Wisconsin"
55,"08",3.77397260273973,"Wisconsin"
55,"09",4.05089820359281,"Wisconsin"
55,"10",3.22117202268431,"Wisconsin"
55,"11",3.32059800664452,"Wisconsin"
55,"12",4.04724409448819,"Wisconsin"
56,"01",2.16120218579235,"Wyoming"
56,"02",2.41428571428571,"Wyoming"
56,"03",3.62162162162162,"Wyoming"
56,"04",3.15730337078652,"Wyoming"
56,"05",3.37786259541985,"Wyoming"
56,"06",3.4248496993988,"Wyoming"
56,"07",2.61813186813187,"Wyoming"
56,"08",3.17994100294985,"Wyoming"
56,"09",3.22740524781341,"Wyoming"
56,"10",3.31764705882353,"Wyoming"
56,"11",3.48548812664908,"Wyoming"
56,"12",3.00888888888889,"Wyoming"
66,"01",2.7037037037037,"Guam"
66,"02",5.02857142857143,"Guam"
66,"03",4.33333333333333,"Guam"
66,"04",3.99310344827586,"Guam"
66,"05",3.56521739130435,"Guam"
66,"06",3.70535714285714,"Guam"
66,"07",0,"Guam"
66,"08",5.08490566037736,"Guam"
66,"09",3.18238993710692,"Guam"
66,"10",2.55045871559633,"Guam"
66,"11",3.40372670807453,"Guam"
66,"12",3.28125,"Guam"
72,"01",6.16115702479339,"Puerto Rico"
72,"02",3.25159914712154,"Puerto Rico"
72,"03",3.98166431593794,"Puerto Rico"
72,"04",2.95652173913043,"Puerto Rico"
72,"05",3.90078328981723,"Puerto Rico"
72,"06",4.14882506527415,"Puerto Rico"
72,"07",3.61674008810573,"Puerto Rico"
72,"08",4.68580060422961,"Puerto Rico"
72,"09",3.14285714285714,"Puerto Rico"
72,"11",6.88888888888889,"Puerto Rico"
72,"12",7.01766784452297,"Puerto Rico"
